NAICS2017,NAICS2017_LABEL,SEX_LABEL,ETH_GROUP_LABEL,RACE_GROUP_LABEL,FIRMPDEMP,RCPPDEMP
113,Forestry and logging,Total,Total,Total,"8,854","11,933,294"
113,Forestry and logging,Female,Total,Total,522,"492,124"
113,Forestry and logging,Male,Total,Total,"6,398","9,172,535"
113,Forestry and logging,Total,Hispanic,Total,48,"22,327"
113,Forestry and logging,Total,Equally Hispanic/non-Hispanic,Total,S,S
113,Forestry and logging,Total,Non-Hispanic,Total,"8,650","11,488,092"
113,Forestry and logging,Total,Total,White,"8,532","11,319,417"
113,Forestry and logging,Total,Total,Black or African American,86,"83,732"
113,Forestry and logging,Total,Total,American Indian and Alaska Native,101,"108,447"
113,Forestry and logging,Total,Total,Asian,S,S
113,Forestry and logging,Classifiable,Classifiable,Classifiable,"8,718","11,522,125"
113,Forestry and logging,Unclassifiable,Unclassifiable,Unclassifiable,136,"411,169"
114,"Fishing, hunting and trapping",Total,Total,Total,"3,026","2,435,886"
114,"Fishing, hunting and trapping",Female,Total,Total,148,"131,073"
114,"Fishing, hunting and trapping",Male,Total,Total,"1,944","1,110,555"
114,"Fishing, hunting and trapping",Total,Hispanic,Total,82,"18,352"
114,"Fishing, hunting and trapping",Total,Equally Hispanic/non-Hispanic,Total,S,S
114,"Fishing, hunting and trapping",Total,Non-Hispanic,Total,"2,835","1,612,584"
114,"Fishing, hunting and trapping",Total,Total,White,"2,791","1,530,321"
114,"Fishing, hunting and trapping",Total,Total,Black or African American,S,S
114,"Fishing, hunting and trapping",Total,Total,American Indian and Alaska Native,58,"24,392"
114,"Fishing, hunting and trapping",Total,Total,Asian,89,"82,145"
114,"Fishing, hunting and trapping",Total,Total,Native Hawaiian and Other Pacific Islander,5,"1,364"
114,"Fishing, hunting and trapping",Classifiable,Classifiable,Classifiable,"2,919","1,633,095"
114,"Fishing, hunting and trapping",Unclassifiable,Unclassifiable,Unclassifiable,S,S
115,Support activities for agriculture and forestry,Total,Total,Total,"16,688","26,759,447"
115,Support activities for agriculture and forestry,Female,Total,Total,"2,740","1,712,475"
115,Support activities for agriculture and forestry,Male,Total,Total,"8,982","16,335,752"
115,Support activities for agriculture and forestry,Total,Hispanic,Total,"1,232","2,603,344"
115,Support activities for agriculture and forestry,Total,Equally Hispanic/non-Hispanic,Total,98,"166,018"
115,Support activities for agriculture and forestry,Total,Non-Hispanic,Total,"14,547","19,204,626"
115,Support activities for agriculture and forestry,Total,Total,White,"15,677","21,420,587"
115,Support activities for agriculture and forestry,Total,Total,Black or African American,S,S
115,Support activities for agriculture and forestry,Total,Total,American Indian and Alaska Native,72,"69,385"
115,Support activities for agriculture and forestry,Total,Total,Asian,S,S
115,Support activities for agriculture and forestry,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
115,Support activities for agriculture and forestry,Classifiable,Classifiable,Classifiable,"15,877","21,973,988"
115,Support activities for agriculture and forestry,Unclassifiable,Unclassifiable,Unclassifiable,810,"4,785,459"
211,Oil and gas extraction,Total,Total,Total,"5,268","230,674,235"
211,Oil and gas extraction,Female,Total,Total,697,"3,623,956"
211,Oil and gas extraction,Male,Total,Total,"3,051","23,225,018"
211,Oil and gas extraction,Total,Hispanic,Total,21,"52,193"
211,Oil and gas extraction,Total,Equally Hispanic/non-Hispanic,Total,17,"39,682"
211,Oil and gas extraction,Total,Non-Hispanic,Total,"4,605","28,124,523"
211,Oil and gas extraction,Total,Total,White,"4,584","28,065,254"
211,Oil and gas extraction,Total,Total,Black or African American,S,S
211,Oil and gas extraction,Total,Total,American Indian and Alaska Native,32,"24,725"
211,Oil and gas extraction,Total,Total,Asian,22,"82,503"
211,Oil and gas extraction,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
211,Oil and gas extraction,Classifiable,Classifiable,Classifiable,"4,644","28,216,397"
211,Oil and gas extraction,Unclassifiable,Unclassifiable,Unclassifiable,624,"202,457,838"
212,Mining (except oil and gas),Total,Total,Total,"3,403","83,604,310"
212,Mining (except oil and gas),Female,Total,Total,329,"950,725"
